Team_ID,Season,CleanSheets,GoalConceded,GoalsConcededPerMatch,Saves,Tackle,TackleSuccess%,BlockedShots,Interceptions,Clearances,HeadedClearance,AerialBattle/DuelsWon,ErrorsLeadingToGoal,OwnGoals
1,2023/24,18,29,0.76,55,610,57%,218,292,481,265,"2,306",7,1
1,2022/23,14,43,1.13,95,568,60%,184,237,567,283,"2,336",8,1
1,2021/22,13,48,1.26,100,540,58%,171,296,636,315,"2,148",5,1
1,2020/21,12,39,1.03,96,456,55%,125,351,615,328,"2,171",5,4
1,2019/20,10,48,1.26,147,584,58%,99,351,703,388,"2,447",5,0
1,2018/19,8,51,1.34,133,609,60%,128,412,762,404,"2,489",13,2
1,2017/18,13,51,1.34,100,623,68%,162,427,829,449,"2,660",15,0
1,2016/17,13,44,1.16,124,674,70%,162,535,839,466,"2,762",4,1
1,2015/16,18,36,0.95,118,709,73%,155,734,849,358,"2,785",5,3
1,2014/15,13,36,0.95,96,739,75%,171,762,"1,006",565,"3,242",8,1
4,2023/24,8,63,1.66,128,663,57%,143,298,731,357,"2,401",6,3
4,2022/23,10,47,1.24,116,740,60%,146,341,628,312,"2,574",7,3
4,2021/22,16,33,0.87,84,621,56%,176,347,616,298,"2,456",6,1
4,2020/21,18,36,0.95,73,612,56%,152,382,614,340,"2,479",8,1
4,2019/20,9,54,1.42,65,638,57%,178,459,586,296,"2,894",3,3
4,2018/19,16,39,1.03,85,618,59%,199,351,593,330,"2,548",3,0
4,2017/18,16,38,1.00,83,636,67%,173,423,768,419,"2,771",5,2
4,2016/17,16,33,0.87,69,652,71%,156,510,839,484,"2,682",5,1
4,2015/16,9,53,1.39,122,790,76%,157,518,790,328,"2,793",9,2
4,2014/15,17,32,0.84,90,759,81%,148,376,"1,027",611,"3,075",3,1
2,2023/24,8,61,1.61,116,547,57%,143,236,562,281,"2,040",6,4
2,2022/23,12,46,1.21,109,631,54%,128,324,663,347,"2,314",8,4
2,2021/22,11,54,1.42,98,634,60%,131,340,629,296,"2,549",3,2
2,2020/21,15,46,1.21,142,530,53%,145,387,736,389,"2,916",5,2
2,2019/20,7,67,1.72,116,523,56%,122,423,840,361,"2,829",11,1
2,2015/16,6,76,2.00,116,731,77%,103,768,973,429,"2,956",15,4
2,2014/15,10,57,1.50,112,623,75%,104,487,"1,130",661,"2,726",10,1
127,2023/24,9,67,1.76,133,693,59%,156,357,788,359,"2,630",7,1
127,2022/23,8,71,1.92,136,618,60%,96,353,971,527,"2,355",3,3
127,2019/20,5,65,1.71,131,507,59%,120,475,926,471,"2,811",6,0
127,2018/19,10,70,1.84,110,526,57%,108,371,"1,019",515,"2,676",11,3
127,2017/18,6,61,1.61,111,508,64%,133,367,"1,037",523,"2,681",11,1
127,2016/17,10,67,1.76,123,605,74%,118,462,"1,091",605,"2,586",7,5
127,2015/16,7,67,1.76,90,709,73%,142,640,951,474,"2,664",10,0
130,2023/24,7,65,1.71,121,677,59%,120,378,865,419,"2,614",10,0
130,2022/23,12,46,1.21,154,587,57%,85,341,770,411,"2,584",5,3
130,2021/22,9,56,1.47,129,607,56%,126,393,809,413,"2,671",2,2
131,2023/24,6,62,1.63,108,644,57%,167,288,572,270,"2,211",10,2
131,2022/23,12,53,1.39,85,616,55%,164,303,412,206,"2,258",4,6
131,2021/22,11,44,1.16,104,668,60%,140,358,684,358,"2,482",1,1
131,2020/21,12,46,1.21,82,628,53%,156,425,560,301,"2,404",3,2
131,2019/20,9,54,1.42,117,641,59%,129,419,704,361,"2,701",3,3
131,2018/19,7,60,1.58,111,681,58%,89,463,921,499,"2,914",5,0
131,2017/18,10,54,1.42,124,599,63%,99,449,"1,085",625,"2,784",4,5
43,2023/24,2,78,2.05,170,607,56%,116,280,823,396,"2,397",8,3
43,2021/22,9,53,1.39,129,589,55%,103,411,832,417,"2,837",4,2
43,2020/21,11,55,1.45,126,507,58%,88,416,772,392,"2,891",5,2
43,2019/20,15,50,1.32,120,547,63%,91,387,833,429,"3,066",7,1
43,2018/19,8,68,1.79,140,583,54%,89,365,"1,080",539,"3,209",5,4
43,2017/18,12,39,1.03,122,533,67%,99,401,"1,184",640,"3,041",3,1
43,2016/17,10,55,1.45,151,639,71%,107,537,"1,237",683,"3,006",2,2
43,2014/15,10,53,1.39,128,615,73%,123,568,"1,458",999,"3,105",1,2
6,2023/24,10,58,1.53,99,788,59%,131,322,868,425,"2,664",4,2
6,2022/23,9,50,1.32,116,690,61%,138,359,788,398,"2,531",3,4
6,2021/22,12,46,1.21,101,636,59%,112,333,731,360,"2,722",1,2
6,2020/21,8,66,1.74,109,636,58%,99,397,727,341,"2,814",5,0
6,2019/20,10,50,1.32,126,686,57%,102,444,802,374,"3,157",7,2
6,2018/19,12,53,1.39,113,730,61%,139,446,940,467,"2,868",5,1
6,2017/18,9,55,1.45,122,685,65%,133,552,"1,022",517,"3,090",11,2
6,2016/17,7,63,1.66,107,698,72%,113,552,"1,022",537,"3,206",10,0
6,2015/16,8,51,1.34,122,649,77%,118,698,963,429,"2,799",9,4
6,2014/15,7,51,1.34,94,791,78%,132,600,"1,270",779,"3,350",12,0
7,2023/24,13,51,1.34,121,743,59%,129,358,839,419,"2,724",8,3
7,2022/23,9,57,1.50,128,708,60%,122,390,829,432,"2,563",7,0
7,2021/22,8,66,1.74,128,705,57%,147,365,775,379,"2,704",10,5
7,2020/21,12,48,1.26,114,640,60%,100,392,803,408,"2,732",6,1
7,2019/20,9,56,1.47,95,671,61%,131,408,731,393,"3,177",8,3
7,2018/19,14,46,1.21,94,700,63%,140,456,825,430,"3,211",7,2
7,2017/18,10,58,1.53,121,644,69%,86,514,"1,229",617,"2,806",8,1
7,2016/17,13,44,1.16,96,714,74%,131,461,"1,117",611,"2,844",4,1
7,2015/16,10,55,1.45,127,730,74%,146,511,994,440,"2,549",10,1
7,2014/15,10,50,1.32,80,657,80%,138,444,"1,280",737,"2,611",15,2
34,2023/24,10,61,1.61,134,679,57%,129,371,716,348,"2,296",6,4
34,2022/23,9,53,1.39,146,626,56%,116,340,714,377,"2,337",4,2
34,2020/21,9,55,1.45,120,601,55%,118,437,751,381,"2,780",4,1
34,2018/19,5,81,2.13,147,591,61%,116,433,971,443,"2,781",12,2
10,2023/24,10,41,1.08,111,677,62%,222,292,565,283,"2,558",8,2
10,2022/23,14,49,1.29,114,590,63%,165,333,540,269,"2,198",7,2
10,2021/22,21,26,0.68,82,554,58%,214,341,499,230,"2,329",2,1
10,2020/21,12,42,1.11,100,526,58%,173,347,544,248,"2,328",11,0
10,2019/20,15,33,0.87,76,550,59%,164,352,587,259,"2,553",5,1
10,2018/19,21,22,0.56,76,610,61%,141,314,639,317,"2,518",4,0
10,2017/18,17,38,1.00,67,637,71%,176,379,736,362,"2,565",4,0
10,2016/17,12,42,1.11,73,718,71%,191,410,883,443,"2,812",10,0
10,2015/16,11,50,1.32,81,871,78%,206,549,871,342,"2,891",11,1
10,2014/15,14,48,1.26,93,798,77%,165,442,"1,175",628,"2,817",9,2
163,2023/24,2,85,2.24,147,652,56%,139,325,868,418,"2,735",7,4
11,2023/24,13,34,0.89,77,517,59%,208,233,420,212,"1,961",3,1
11,2022/23,13,33,0.87,60,471,58%,166,223,391,209,"2,070",4,1
11,2021/22,21,26,0.68,62,498,57%,211,279,368,190,"2,220",1,0
11,2020/21,19,32,0.84,69,498,54%,173,319,429,231,"2,319",4,1
11,2019/20,17,35,0.92,76,514,59%,222,352,476,241,"2,328",8,1
11,2018/19,20,23,0.61,58,518,63%,194,362,543,295,"2,344",2,0
11,2017/18,18,27,0.71,62,563,68%,153,346,588,308,"2,460",6,2
11,2016/17,12,39,1.03,64,642,71%,167,498,904,531,"2,727",5,1
11,2015/16,16,41,1.08,86,729,73%,175,630,940,466,"2,751",5,1
11,2014/15,14,38,1.00,93,751,75%,191,569,872,498,"2,681",4,3
12,2023/24,9,58,1.53,149,675,60%,174,312,827,423,"2,203",5,1
12,2022/23,17,43,1.13,101,657,61%,166,352,734,399,"2,205",4,1
12,2021/22,8,57,1.50,128,585,61%,144,340,673,375,"2,386",4,3
12,2020/21,13,44,1.16,100,551,56%,151,386,595,320,"2,465",6,2
12,2019/20,13,36,0.95,96,580,57%,128,379,627,327,"2,582",7,1
12,2018/19,7,54,1.38,122,581,60%,130,355,785,370,"2,683",8,3
12,2017/18,19,28,0.74,118,564,65%,168,481,853,436,"2,699",4,2
12,2016/17,17,29,0.76,85,690,71%,154,581,"1,110",571,"2,767",3,1
12,2015/16,18,35,0.92,90,760,76%,137,594,755,321,"2,482",2,2
12,2014/15,11,37,0.97,100,739,74%,144,679,"1,118",638,"2,689",3,1
23,2023/24,10,62,1.63,135,661,59%,153,284,647,312,"2,386",6,1
23,2022/23,14,33,0.87,97,607,59%,169,333,646,316,"2,468",3,2
23,2021/22,8,62,1.63,107,659,58%,121,360,743,394,"2,736",5,2
23,2020/21,7,62,1.63,133,512,52%,113,362,876,421,"2,565",4,3
23,2019/20,11,58,1.53,140,603,59%,117,391,934,478,"2,911",14,2
23,2018/19,11,48,1.26,95,714,61%,118,506,"1,120",564,"2,875",5,1
23,2017/18,9,47,1.24,105,644,66%,124,441,"1,125",594,"3,104",5,3
23,2015/16,8,65,1.71,115,793,77%,100,646,939,406,"2,565",6,2
23,2014/15,8,63,1.66,98,824,77%,132,639,"1,020",569,"3,033",12,1
15,2023/24,4,67,1.76,103,728,59%,116,331,910,440,"2,554",8,2
15,2022/23,8,68,1.84,115,660,59%,93,349,892,419,"2,437",5,0
18,2023/24,1,104,2.74,170,709,57%,105,347,997,451,"2,466",9,7
18,2020/21,5,63,1.66,147,634,56%,90,351,796,403,"2,639",4,3
18,2019/20,13,39,1.03,102,611,62%,95,420,880,455,"3,168",8,0
21,2023/24,7,61,1.61,110,724,62%,171,355,652,334,"2,319",6,3
21,2022/23,10,63,1.66,111,617,57%,146,340,725,391,"2,381",11,1
21,2021/22,16,40,1.05,98,598,58%,133,355,758,431,"2,505",3,1
21,2020/21,12,45,1.18,114,636,57%,105,342,746,409,"2,750",5,3
21,2019/20,8,47,1.24,140,665,62%,126,381,841,433,"2,830",8,2
21,2018/19,13,39,1.03,121,626,60%,142,326,770,411,"2,566",6,3
21,2017/18,16,36,0.95,93,618,65%,182,380,825,422,"2,673",9,1
21,2016/17,17,26,0.68,85,661,75%,183,314,"1,003",515,"2,699",7,1
21,2015/16,13,35,0.92,89,805,77%,180,645,"1,046",502,"2,619",6,3
21,2014/15,9,53,1.39,119,815,80%,153,674,"1,047",636,"2,809",11,2
25,2023/24,5,74,1.95,171,684,62%,112,361,862,417,"2,585",3,4
25,2022/23,9,55,1.45,117,608,55%,142,408,779,403,"2,417",5,1
25,2021/22,8,51,1.34,116,534,56%,128,374,755,409,"2,395",1,2
25,2020/21,11,47,1.24,109,514,54%,116,437,729,416,"2,661",3,5
25,2019/20,7,62,1.63,129,696,60%,94,421,752,380,"3,162",10,3
25,2018/19,7,55,1.45,148,723,54%,114,457,855,397,"2,781",5,2
25,2017/18,10,68,1.79,122,621,66%,95,482,"1,007",560,"2,990",9,1
25,2016/17,10,64,1.68,117,575,74%,146,611,"1,071",608,"2,872",12,0
25,2015/16,11,51,1.34,111,711,74%,138,668,"1,003",498,"2,878",14,2
25,2014/15,9,47,1.24,133,647,74%,141,505,"1,474",835,"3,036",6,2
38,2023/24,5,65,1.71,142,739,58%,111,284,786,406,"2,450",3,1
38,2022/23,11,58,1.53,119,660,56%,115,279,780,420,"2,367",6,1
38,2021/22,11,43,1.13,125,673,56%,108,389,771,390,"2,384",5,1
38,2020/21,10,52,1.37,103,588,57%,130,432,675,389,"2,596",7,3
38,2019/20,13,40,1.05,91,646,57%,136,437,652,358,"3,077",6,1
38,2018/19,9,46,1.21,100,720,57%,118,501,824,464,"2,998",3,4
26,2022/23,7,68,1.79,116,699,59%,112,367,723,404,"2,415",6,5
26,2021/22,7,59,1.55,135,690,56%,118,367,727,388,"2,445",4,1
26,2020/21,11,50,1.32,88,681,59%,145,438,629,350,"2,674",4,2
26,2019/20,13,43,1.13,96,742,58%,140,423,700,344,"2,897",4,3
26,2018/19,10,48,1.26,90,676,58%,133,436,945,500,"3,074",4,0
26,2017/18,9,60,1.58,107,630,66%,116,413,920,487,"2,992",5,2
26,2016/17,9,63,1.66,131,677,72%,123,531,"1,028",546,"2,824",2,2
26,2015/16,15,36,0.95,99,869,76%,128,819,"1,040",464,"3,069",1,0
26,2014/15,10,55,1.45,124,791,77%,112,750,"1,177",701,"3,248",8,5
9,2022/23,5,78,2.05,110,840,57%,146,392,709,330,"2,689",9,1
9,2021/22,5,79,2.08,147,786,55%,137,395,604,268,"2,437",6,1
9,2020/21,12,54,1.42,148,740,56%,126,397,611,293,"2,558",5,2
20,2022/23,4,73,1.92,83,713,60%,111,428,826,394,"2,560",6,5
20,2021/22,8,67,1.76,118,602,56%,135,446,761,344,"2,662",6,2
20,2020/21,9,68,1.79,113,727,58%,97,401,644,316,"2,552",4,2
20,2019/20,9,60,1.58,109,706,59%,128,425,824,373,"3,153",10,1
20,2018/19,7,65,1.71,114,699,61%,138,548,"1,068",502,"2,863",10,3
20,2017/18,8,56,1.47,110,658,69%,113,462,953,509,"2,803",13,1
20,2016/17,14,48,1.26,76,675,72%,144,516,919,494,"2,685",3,0
20,2015/16,12,41,1.08,94,714,75%,120,709,"1,101",462,"2,792",7,0
20,2014/15,15,33,0.87,80,813,79%,122,619,875,400,"2,736",5,0
33,2021/22,4,77,2.03,117,614,58%,98,444,866,457,"2,789",11,3
33,2019/20,9,64,1.64,117,657,56%,130,424,822,397,"2,977",2,3
33,2018/19,7,59,1.55,127,655,60%,128,426,956,447,"2,855",7,3
33,2017/18,9,64,1.68,95,668,65%,115,467,953,492,"3,082",8,1
33,2016/17,7,68,1.79,121,618,72%,112,512,"1,016",479,"2,800",7,2
14,2021/22,6,84,2.21,142,614,60%,117,381,816,419,"2,331",5,2
14,2019/20,5,75,1.97,140,628,60%,123,397,891,435,"2,540",7,3
14,2015/16,5,67,1.76,103,608,74%,99,473,"1,212",630,"2,545",9,2
36,2020/21,6,76,2.00,170,581,56%,76,435,840,441,"2,690",3,3
36,2017/18,10,56,1.47,102,604,64%,88,469,993,544,"2,860",1,2
36,2016/17,6,51,1.34,116,607,70%,103,539,997,565,"2,573",6,1
36,2015/16,11,48,1.26,109,642,72%,108,721,992,480,"2,755",4,3
36,2014/15,16,51,1.34,131,696,73%,107,585,"1,084",597,"2,607",9,0
46,2018/19,10,69,1.82,141,655,57%,112,528,978,448,"3,252",8,0
159,2018/19,5,76,2.00,114,710,60%,114,530,658,246,"3,018",11,1
159,2017/18,10,58,1.53,103,744,67%,110,519,"1,070",490,"2,978",10,1
45,2017/18,9,56,1.47,137,610,68%,100,390,943,499,"2,717",7,2
45,2016/17,8,70,1.84,121,634,71%,91,460,"1,039",527,"2,706",8,5
45,2015/16,9,52,1.37,119,638,75%,127,679,"1,058",493,"2,408",7,5
45,2014/15,13,49,1.29,141,634,76%,112,693,"1,203",646,"2,515",6,1
42,2017/18,6,68,1.79,152,678,64%,93,461,"1,164",609,"3,341",6,2
42,2016/17,11,56,1.47,127,665,71%,117,497,"1,009",488,"3,056",5,5
42,2015/16,10,55,1.45,121,710,75%,94,576,826,370,"2,718",3,0
42,2014/15,9,45,1.18,96,729,78%,152,496,"1,159",694,"3,327",5,0
41,2016/17,5,80,2.11,137,637,73%,88,565,"1,110",592,"2,442",5,5
41,2014/15,10,51,1.34,102,763,75%,107,607,"1,316",761,"3,059",8,0
13,2016/17,11,53,1.39,117,727,73%,101,550,"1,090",560,"3,038",6,0
29,2016/17,6,69,1.82,176,630,74%,132,545,"1,173",605,"2,552",7,2
29,2015/16,7,62,1.63,156,767,76%,118,571,"1,277",512,"2,746",7,1
29,2014/15,13,53,1.39,144,759,73%,121,578,994,525,"2,682",7,5
