ClubBadge,HomeKit,AwayKit,ThirdKit,Team_ID,TeamName
https://resources.premierleague.com/premierleague/badges/t3.png,https://resources.premierleague.com/photos/2023/08/20/c7176975-7020-41b7-bb1b-e2e1dbeb7b68/ARS_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/08290777-016d-4634-8d02-47bfb5e3ad66/ARS_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/2f5cc320-ebdf-42e1-9966-c6df82275193/ARS_2324_TK_PL_S1.png?width=260&height=330,1,Arsenal
https://resources.premierleague.com/premierleague/badges/t8.png,https://resources.premierleague.com/photos/2023/10/16/e02e41b0-e64e-4fab-a498-3a8c1418ff74/CHE_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/10/16/26512063-5b5e-4080-a56a-a7d73f03a23c/CHE_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/10/16/7e36732c-a4db-4c15-bef4-dfe67d51f242/CHE_2324_TK_PL_S1.png?width=260&height=330,4,Chelsea
https://resources.premierleague.com/premierleague/badges/t7.png,https://resources.premierleague.com/photos/2023/08/20/75ac0bfd-7ca5-4166-81df-f5cc086852b3/AVL_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/76672435-c930-47b9-9f44-913dc2c6b9a8/AVL_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/31/429a5ed4-b9f6-4bb2-ae90-5f6fd7a5ff4b/AVL_2324_TK_PL_S1.png?width=260&height=330,2,Aston-Villa
https://resources.premierleague.com/premierleague/badges/t91.png,https://resources.premierleague.com/photos/2023/08/21/f5b9457f-459b-4468-a34f-88864e7d1273/BOU_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/21/76fa21c6-1c73-4dc6-974f-d884dd24dfbd/BOU_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/21/c4fdd6c3-9e3f-4573-8cfc-699fba77d4d4/BOU_2324_TK_PL_S1.png?width=260&height=330,127,Bournemouth
https://resources.premierleague.com/premierleague/badges/t94.png,https://resources.premierleague.com/photos/2023/08/20/b10fdb30-f163-4fb4-a05d-3c8d405e976d/BRE_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/fc10f3ae-1d00-4eb7-a5ce-29cbc69e1cf0/BRE_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/56bc838d-6197-46ea-8169-2e34039b1330/BRE_2324_TK_PL_S1.png?width=260&height=330,130,Brentford
https://resources.premierleague.com/premierleague/badges/t36.png,https://resources.premierleague.com/photos/2023/08/20/0895296e-ba76-43ea-9aac-5368425d040b/BHA_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/2d8e7b39-88c5-43d6-b1e7-b20f6e3f52cb/BHA_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/1a2e7c43-c1b5-4b61-ae4f-53ebc4282d03/BHA_2324_TK_PL_S1.png?width=260&height=330,131,Brighton-and-Hove-Albion
https://resources.premierleague.com/premierleague/badges/t90.png,https://resources.premierleague.com/photos/2023/08/20/e1d1da8f-bf8c-4c13-95c8-42f5d71b7eb3/BUR_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/b3b994b8-62d0-4aac-a5b4-ac3d76a59e19/BUR_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/a0c331dd-b9c1-4089-9688-f927eae34b14/BUR_2324_TK_PL_S1.png?width=260&height=330,43,Burnley
https://resources.premierleague.com/premierleague/badges/t31.png,https://resources.premierleague.com/photos/2023/08/20/83875bf5-9ef7-4fc4-b011-99a893d60f8d/CRY_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/93575703-7c23-4fdc-bb30-dfc9ee9b5497/CRY_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/97d1515c-2f49-4dc9-887e-e7f38e96850e/CRY_2324_TK_PL_S1.png?width=260&height=330,6,Crystal-Palace
https://resources.premierleague.com/premierleague/badges/t11.png,https://resources.premierleague.com/photos/2023/08/20/5090ee91-b024-4c55-8c8c-b8af48606c0d/EVE_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/d0b11cd1-8fb4-44c0-8a5d-d3615d1b630f/EVE_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/31/39520152-1a57-4f5c-a3c7-1e7f3856ae8b/EVE_2324_TK_PL_S1.png?width=260&height=330,7,Everton
https://resources.premierleague.com/premierleague/badges/t54.png,https://resources.premierleague.com/photos/2023/08/21/0fc51bc0-e7e5-4059-b043-1e84d3dc7592/FUL_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/09/27/e1d01e59-ba54-465f-a7e7-c60860e712e7/FUL_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/09/27/4c487e3a-425b-4443-bfde-a3bb97efaa76/FUL_2324_TK_PL_S1-1-.png?width=260&height=330,34,Fulham
https://resources.premierleague.com/premierleague/badges/t14.png,https://resources.premierleague.com/photos/2023/08/20/4bd336bd-9719-40d7-b4bd-3b767c63809c/LIV_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/362ca7fd-78eb-44cf-bec1-5998d1bebadc/LIV_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/067b3c9c-076c-4604-b488-862b4beb026c/LIV_2324_TK_PL_S1.png?width=260&height=330,10,Liverpool
https://resources.premierleague.com/premierleague/badges/t102.png,https://resources.premierleague.com/photos/2023/08/20/5a45bd9c-412c-485e-9ea1-3438eae4c952/LUT_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/774a9b77-2a3c-4a03-a782-f6761b8c6910/LUT_2324_TK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/09/21/c6c50667-84e8-43e1-a003-e1a76038898d/LUT_2324_AK_PL_S1.png?width=260&height=330,163,Luton-Town
https://resources.premierleague.com/premierleague/badges/t43.png,https://resources.premierleague.com/photos/2023/08/20/205fc2bd-3bb9-4239-8e49-b87647cb9e0b/MCI_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/b0f8b8bf-7538-41b2-8695-c1cde772f53e/MCI_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/663ea6d6-3fe9-4852-a0d0-0818fff4a454/MCI_2324_TK_PL_S1.png?width=260&height=330,11,Manchester-City
https://resources.premierleague.com/premierleague/badges/t1.png,https://resources.premierleague.com/photos/2023/08/20/25e8c2d0-b14f-4a3b-9e6f-cc8410b906c0/MUN_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/7f6abc6f-07f8-4625-a27d-6565a9a991c4/MUN_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/04f91325-187c-4e22-8222-a0546e0ece78/MUN_2324_TK_PL_S1.png?width=260&height=330,12,Manchester-United
https://resources.premierleague.com/premierleague/badges/t4.png,https://resources.premierleague.com/photos/2023/08/20/ec93272d-9e11-457c-830a-4cb9afcd6c35/NEW_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/07b789ec-3667-48f4-9209-d8a1a2673b9a/NEW_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/aa86c681-0259-4d59-99c1-786527a27a15/NEW_2324_TK_PL_S1.png?width=260&height=330,23,Newcastle-United
https://resources.premierleague.com/premierleague/badges/t17.png,https://resources.premierleague.com/photos/2023/08/31/4c5c83f5-f93a-40ac-9319-6653faebbc77/NFO_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/31/e56bbe36-a9ab-42ac-92b4-b6e1443fd66d/NFO_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/31/94cf8450-cf01-4f3a-b0de-6f0fd93dffc1/NFO_2324_TK_PL_S1.png?width=260&height=330,15,Nottingham-Forest
https://resources.premierleague.com/premierleague/badges/t49.png,https://resources.premierleague.com/photos/2023/09/13/8f1f00a6-4f1b-43d8-ab4c-fd415e58d9d4/SHU_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/09/13/bb691c58-26f3-45fa-8437-d5ca2902c630/SHU_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/09/13/eba6467b-e351-45f1-9f49-a96bf15dfbfa/SHU_2324_TK_PL_S1.png?width=260&height=330,18,Sheffield-United
https://resources.premierleague.com/premierleague/badges/t6.png,https://resources.premierleague.com/photos/2023/08/20/e6d9b79f-8bdd-4af6-851e-3f2308ea1010/TOT_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/341d3d4a-3296-4e41-a661-abc350a2bb5f/TOT_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/31/d7dcc670-cbb9-4958-bc2c-66e909ebb2ec/TOT_2324_TK_PL_S1.png?width=260&height=330,21,Tottenham-Hotspur
https://resources.premierleague.com/premierleague/badges/t21.png,https://resources.premierleague.com/photos/2023/08/20/99cec219-3b71-4386-873b-52092ffb7d16/WHU_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/fe7f0617-5806-44cc-be01-f6325464293b/WHU_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/6c24d7b9-34f8-40ee-86cf-0e736750db21/WHU_2324_TK_PL_S1.png?width=260&height=330,25,West-Ham-United
https://resources.premierleague.com/premierleague/badges/t39.png,https://resources.premierleague.com/photos/2023/08/20/c128c96f-793e-418e-a4ee-1b10e88db28b/WOL_2324_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/b55b7f25-c3b2-4ed6-8bff-b393e3ef324f/WOL_2324_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2023/08/20/62135438-eabe-460c-a3db-4a7f586a8240/WOL_2324_TK_PL_S1.png?width=260&height=330,38,Wolverhampton-Wanderers
https://resources.premierleague.com/premierleague/badges/t13.png,https://resources.premierleague.com/photos/2022/07/01/957174e6-0c62-46e7-a1eb-b64386128b97/LEI_2223_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2022/08/26/d86b0153-d89d-4673-8ed3-7d10b6ae7886/LEI_2223_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2022/08/06/3babe042-f85b-4238-bc48-ff1e6d5d95ca/LEI_2223_TK_PL_S1.png?width=260&height=330,26,Leicester-City
https://resources.premierleague.com/premierleague/badges/t2.png,https://resources.premierleague.com/photos/2022/07/14/27e25698-c64c-4df5-8d2f-4eac2493c50f/LEE_2223_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2022/08/06/dd42f16b-eeed-485a-9976-59966c43b15a/LEE_2223_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2022/08/26/ddf1c8fb-3cd7-4162-ab2c-ab206287d5a9/LEE_2223_TK_PL_S1.png?width=260&height=330,9,Leeds-United
https://resources.premierleague.com/premierleague/badges/t20.png,https://resources.premierleague.com/photos/2022/08/06/0d26af3e-128c-4391-863f-2addcb6e1ebe/SOU_2223_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2022/08/06/4b8780f8-a6dd-495b-ad8c-113f07a9495e/SOU_2223_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2022/08/06/87cd2401-abb3-4f5e-ba1d-65f18bfbcef2/SOU_2223_TK_PL_S1.png?width=260&height=330,20,Southampton
https://resources.premierleague.com/premierleague/badges/t57.png,https://resources.premierleague.com/photos/2021/08/17/9be66156-2da8-42ad-ac30-cb8f69c95afe/WAT_2122_HK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2021/08/17/a0014091-6678-4dac-8f73-836e8d26dbe4/WAT_2122_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2021/08/27/ccb6602b-aca7-4b9e-8634-7acd9cfb7cfa/WAT_2122_TK_PL_S1-1-.png?width=260&height=330,33,Watford
https://resources.premierleague.com/premierleague/badges/t45.png,https://resources.premierleague.com/photos/2021/07/14/f88021c1-de84-4323-a0bf-08828c6b801f/NOR_HK_2021-22_Shirt_516x680.png?width=260&height=330,https://resources.premierleague.com/photos/2021/07/30/09e89475-5e4f-44bb-9ca7-e0165c292400/NOR_2122_AK_PL_S1.png?width=260&height=330,https://resources.premierleague.com/photos/2021/08/09/7f6a5a3b-f199-46c3-96ba-605944bcb304/NOR_2122_TK_PL_S1.png?width=260&height=330,14,Norwich-City
https://resources.premierleague.com/premierleague/badges/t35.png,https://resources.premierleague.com/photos/2020/09/10/38bfaeb6-ee09-46bd-b539-a6c66dc3303a/WBA_HK_516_2020_21-1-.png?width=260&height=330,https://resources.premierleague.com/photos/2020/09/10/d7304d51-892a-4fc2-bd12-a21233a30cec/WBA_AK_516_2020_21.png?width=260&height=330,https://resources.premierleague.com/photos/2020/09/10/1881c2b5-152c-4f6a-8ab9-ba2ffc604fc6/WBA_TK_516_2020_21-1-.png?width=260&height=330,36,West-Bromwich-Albion
https://resources.premierleague.com/premierleague/badges/t97.png,https://resources.premierleague.com/photos/premierleague/photo/2018/08/23/bcfee26f-57d8-4ce3-8a4a-ef0be145c284/cardiff-hk-1819-516x680-3-.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2018/08/23/69938f71-d5e4-409c-8106-56a07ca87e40/cardiff-ak-1819-516x680-2-.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2018/08/23/ced84484-3ce3-40f4-95aa-5077f4535785/cardiff-tk-1819-516x690-3-.png?width=260&height=330,46,Cardiff-City
https://resources.premierleague.com/premierleague/badges/t38.png,https://resources.premierleague.com/photos/premierleague/photo/2018/07/06/2ea6f760-86fb-4d5e-b8dc-8c1e4ad5a027/huddersfield-hk-1819-516x680-1-.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2018/07/12/b6ddc4cb-d3c6-41be-bbfd-68ae4d3fb1db/huddersfield-ak-1819-516x680.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2018/07/31/8a8c1719-e93c-4b9d-b34c-783eda9fc428/huddersfield-tk-1819-516x690.png?width=260&height=330,159,Huddersfield-Town
https://resources.premierleague.com/premierleague/badges/t80.png,https://resources.premierleague.com/photos/premierleague/photo/2017/07/28/d17fab12-b002-4593-9a13-714119d06f1b/SWA_HK_1718_Shi.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2017/07/28/a7225e11-fef5-4e05-a072-ada4310f07b7/SWA_AK_1718_Shi.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2017/08/04/0338de52-11b6-46b3-a406-fc0f9227d572/SWA_1718_TK_PL_S1.png?width=260&height=330,45,Swansea-City
https://resources.premierleague.com/premierleague/badges/t110.png,https://resources.premierleague.com/photos/premierleague/photo/2017/07/28/b845372e-3e10-4de2-8026-bcb7d39d16fe/STK_HK_1718_Shi.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2017/07/28/0fb8a864-ee29-4da8-8505-c8403583bd02/STK_AK_1718_Shi.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2017/07/28/c6fd9658-d325-4c2f-8e72-d53cba03492c/STK_TK_1718_Shi.png?width=260&height=330,42,Stoke-City
https://resources.premierleague.com/premierleague/badges/t88.png,https://resources.premierleague.com/photos/premierleague/photo/2016/07/27/78b82846-bf88-4e0f-a43e-234cda434c5b/hull-hk-1617-258x340.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2016/08/10/9a1c71a1-a840-4250-84e2-1144ee84207e/hull-ak-1617-258x340.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2016/11/04/07965fa8-827a-4b4e-a347-571380f9e2c1/hull-tk-1617-258x340.png?width=260&height=330,41,Hull-City
https://resources.premierleague.com/premierleague/badges/t25.png,https://resources.premierleague.com/photos/premierleague/photo/2016/07/04/a72682b0-5a62-4556-9a9f-b214633a97cf/middlesbrough-hk-1617-258x340.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2016/08/05/d067e81a-c4fc-4f5f-84db-0808406f893c/middlesbrough-ak-1617-258x340.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2017/04/27/c137c155-bc60-4440-92b1-faf3b8c25a86/middlesbrough-tk-1617-258x340.png?width=260&height=330,13,Middlesbrough
https://resources.premierleague.com/premierleague/badges/t56.png,https://resources.premierleague.com/photos/premierleague/photo/2016/07/04/6ab58fe0-e637-443d-aea4-40f527de9e9e/sunderland-hk-1617-258x340.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2016/08/10/d2e41385-e577-4218-bb8e-ff0d76eed45c/sunderland-ak-1617-258x340.png?width=260&height=330,https://resources.premierleague.com/photos/premierleague/photo/2016/09/05/1e56aa82-f7fb-4237-af8d-591075ca66b6/sunderland-tk-1617-258x340.png?width=260&height=330,29,Sunderland
