Team_ID,TeamName,Season,Matches_Played,Wins,Losses,Goals,Goal_Conceded,Clean_Sheet
1,Arsenal,2023/24,38,28,5,91,29,18
1,Arsenal,2022/23,38,26,6,88,43,14
1,Arsenal,2021/22,38,22,13,61,48,13
1,Arsenal,2020/21,38,18,13,55,39,12
1,Arsenal,2019/20,38,14,10,56,48,10
1,Arsenal,2018/19,38,21,10,73,51,8
1,Arsenal,2017/18,38,19,13,74,51,13
1,Arsenal,2016/17,38,23,9,77,44,13
1,Arsenal,2015/16,38,20,7,65,36,18
1,Arsenal,2014/15,38,22,7,71,36,13
4,Chelsea,2023/24,38,18,11,77,63,8
4,Chelsea,2022/23,38,11,16,38,47,10
4,Chelsea,2021/22,38,21,6,76,33,16
4,Chelsea,2020/21,38,19,9,58,36,18
4,Chelsea,2019/20,38,20,12,69,54,9
4,Chelsea,2018/19,38,21,8,63,39,16
4,Chelsea,2017/18,38,21,10,62,38,16
4,Chelsea,2016/17,38,30,5,85,33,16
4,Chelsea,2015/16,38,12,12,59,53,9
4,Chelsea,2014/15,38,26,3,73,32,17
2,Aston-Villa,2023/24,38,20,10,76,61,8
2,Aston-Villa,2022/23,38,18,13,51,46,12
2,Aston-Villa,2021/22,38,13,19,52,54,11
2,Aston-Villa,2020/21,38,16,15,55,46,15
2,Aston-Villa,2019/20,39,9,21,41,67,7
2,Aston-Villa,2015/16,38,3,27,27,76,6
2,Aston-Villa,2014/15,38,10,20,31,57,10
127,Bournemouth,2023/24,38,13,16,54,67,9
127,Bournemouth,2022/23,37,11,21,37,71,8
127,Bournemouth,2019/20,38,9,22,40,65,5
127,Bournemouth,2018/19,38,13,19,56,70,10
127,Bournemouth,2017/18,38,11,16,45,61,6
127,Bournemouth,2016/17,38,12,16,55,67,10
127,Bournemouth,2015/16,38,11,18,45,67,7
130,Brentford,2023/24,38,10,19,56,65,7
130,Brentford,2022/23,38,15,9,58,46,12
130,Brentford,2021/22,38,13,18,48,56,9
131,Brighton-and-Hove-Albion,2023/24,38,12,14,55,62,6
131,Brighton-and-Hove-Albion,2022/23,38,18,12,72,53,12
131,Brighton-and-Hove-Albion,2021/22,38,12,11,42,44,11
131,Brighton-and-Hove-Albion,2020/21,38,9,15,40,46,12
131,Brighton-and-Hove-Albion,2019/20,38,9,15,39,54,9
131,Brighton-and-Hove-Albion,2018/19,38,9,20,35,60,7
131,Brighton-and-Hove-Albion,2017/18,38,9,16,34,54,10
43,Burnley,2023/24,38,5,24,41,78,2
43,Burnley,2021/22,38,7,17,34,53,9
43,Burnley,2020/21,38,10,19,33,55,11
43,Burnley,2019/20,38,15,14,43,50,15
43,Burnley,2018/19,38,11,20,45,68,8
43,Burnley,2017/18,38,14,12,36,39,12
43,Burnley,2016/17,38,11,20,39,55,10
43,Burnley,2014/15,38,7,19,28,53,10
6,Crystal-Palace,2023/24,38,13,15,57,58,10
6,Crystal-Palace,2022/23,38,11,15,40,50,9
6,Crystal-Palace,2021/22,38,11,12,50,46,12
6,Crystal-Palace,2020/21,38,12,18,41,66,8
6,Crystal-Palace,2019/20,38,11,17,31,50,10
6,Crystal-Palace,2018/19,38,14,17,51,53,12
6,Crystal-Palace,2017/18,38,11,16,45,55,9
6,Crystal-Palace,2016/17,38,12,21,50,63,7
6,Crystal-Palace,2015/16,38,11,18,39,51,8
6,Crystal-Palace,2014/15,38,13,16,47,51,7
7,Everton,2023/24,38,13,16,40,51,13
7,Everton,2022/23,38,8,18,35,57,9
7,Everton,2021/22,38,11,21,43,66,8
7,Everton,2020/21,38,17,13,47,48,12
7,Everton,2019/20,38,13,15,44,56,9
7,Everton,2018/19,38,15,14,54,46,14
7,Everton,2017/18,38,13,15,44,58,10
7,Everton,2016/17,38,17,11,62,44,13
7,Everton,2015/16,38,11,13,59,55,10
7,Everton,2014/15,38,12,15,48,50,10
34,Fulham,2023/24,38,13,17,55,61,10
34,Fulham,2022/23,38,15,16,55,53,9
34,Fulham,2020/21,38,5,20,27,55,9
34,Fulham,2018/19,38,7,26,34,81,5
10,Liverpool,2023/24,38,24,4,86,41,10
10,Liverpool,2022/23,38,19,9,75,49,14
10,Liverpool,2021/22,38,28,2,94,26,21
10,Liverpool,2020/21,38,20,9,68,42,12
10,Liverpool,2019/20,38,32,3,85,33,15
10,Liverpool,2018/19,39,30,1,89,22,21
10,Liverpool,2017/18,38,21,5,84,38,17
10,Liverpool,2016/17,38,22,6,78,42,12
10,Liverpool,2015/16,38,16,10,63,50,11
10,Liverpool,2014/15,38,18,12,52,48,14
163,Luton-Town,2023/24,38,6,24,52,85,2
11,Manchester-City,2023/24,38,28,3,96,34,13
11,Manchester-City,2022/23,38,28,5,94,33,13
11,Manchester-City,2021/22,38,29,3,99,26,21
11,Manchester-City,2020/21,38,27,6,83,32,19
11,Manchester-City,2019/20,38,26,9,102,35,17
11,Manchester-City,2018/19,38,32,4,95,23,20
11,Manchester-City,2017/18,38,32,2,106,27,18
11,Manchester-City,2016/17,38,23,6,80,39,12
11,Manchester-City,2015/16,38,19,10,71,41,16
11,Manchester-City,2014/15,38,24,7,83,38,14
12,Manchester-United,2023/24,38,18,14,57,58,9
12,Manchester-United,2022/23,38,23,9,58,43,17
12,Manchester-United,2021/22,38,16,12,57,57,8
12,Manchester-United,2020/21,38,21,6,73,44,13
12,Manchester-United,2019/20,38,18,8,66,36,13
12,Manchester-United,2018/19,39,19,10,65,54,7
12,Manchester-United,2017/18,38,25,7,68,28,19
12,Manchester-United,2016/17,38,18,5,54,29,17
12,Manchester-United,2015/16,38,19,10,49,35,18
12,Manchester-United,2014/15,38,20,8,62,37,11
23,Newcastle-United,2023/24,38,18,14,85,62,10
23,Newcastle-United,2022/23,38,19,5,68,33,14
23,Newcastle-United,2021/22,38,13,15,44,62,8
23,Newcastle-United,2020/21,38,12,17,46,62,7
23,Newcastle-United,2019/20,38,11,16,38,58,11
23,Newcastle-United,2018/19,38,12,17,42,48,11
23,Newcastle-United,2017/18,38,12,18,39,47,9
23,Newcastle-United,2015/16,38,9,19,44,65,8
23,Newcastle-United,2014/15,38,10,19,40,63,8
15,Nottingham-Forest,2023/24,38,9,20,49,67,4
15,Nottingham-Forest,2022/23,37,9,18,38,68,8
18,Sheffield-United,2023/24,38,3,28,35,104,1
18,Sheffield-United,2020/21,38,7,29,20,63,5
18,Sheffield-United,2019/20,38,14,12,39,39,13
21,Tottenham-Hotspur,2023/24,38,20,12,74,61,7
21,Tottenham-Hotspur,2022/23,38,18,14,70,63,10
21,Tottenham-Hotspur,2021/22,38,22,11,69,40,16
21,Tottenham-Hotspur,2020/21,38,18,12,68,45,12
21,Tottenham-Hotspur,2019/20,38,16,11,61,47,8
21,Tottenham-Hotspur,2018/19,38,23,13,67,39,13
21,Tottenham-Hotspur,2017/18,38,23,7,74,36,16
21,Tottenham-Hotspur,2016/17,38,26,4,86,26,17
21,Tottenham-Hotspur,2015/16,38,19,6,69,35,13
21,Tottenham-Hotspur,2014/15,38,19,12,58,53,9
25,West-Ham-United,2023/24,38,14,14,60,74,5
25,West-Ham-United,2022/23,38,11,20,42,55,9
25,West-Ham-United,2021/22,38,16,14,60,51,8
25,West-Ham-United,2020/21,38,19,11,62,47,11
25,West-Ham-United,2019/20,38,10,19,49,62,7
25,West-Ham-United,2018/19,38,15,16,52,55,7
25,West-Ham-United,2017/18,38,10,16,48,68,10
25,West-Ham-United,2016/17,38,12,17,47,64,10
25,West-Ham-United,2015/16,38,16,8,65,51,11
25,West-Ham-United,2014/15,38,12,15,44,47,9
38,Wolverhampton-Wanderers,2023/24,38,13,18,50,65,5
38,Wolverhampton-Wanderers,2022/23,38,11,19,31,58,11
38,Wolverhampton-Wanderers,2021/22,38,15,17,38,43,11
38,Wolverhampton-Wanderers,2020/21,38,12,17,36,52,10
38,Wolverhampton-Wanderers,2019/20,38,15,9,52,40,13
38,Wolverhampton-Wanderers,2018/19,38,16,13,47,46,9
26,Leicester-City,2022/23,38,9,22,51,68,7
26,Leicester-City,2021/22,38,14,14,62,59,7
26,Leicester-City,2020/21,38,20,12,68,50,11
26,Leicester-City,2019/20,38,18,12,67,43,13
26,Leicester-City,2018/19,38,15,16,51,48,10
26,Leicester-City,2017/18,38,12,15,56,60,9
26,Leicester-City,2016/17,38,12,18,48,63,9
26,Leicester-City,2015/16,38,23,3,68,36,15
26,Leicester-City,2014/15,38,11,19,46,55,10
9,Leeds-United,2022/23,38,7,21,48,78,5
9,Leeds-United,2021/22,38,9,18,42,79,5
9,Leeds-United,2020/21,38,18,15,62,54,12
20,Southampton,2022/23,38,6,25,36,73,4
20,Southampton,2021/22,38,9,16,43,67,8
20,Southampton,2020/21,38,12,19,47,68,9
20,Southampton,2019/20,38,15,16,51,60,9
20,Southampton,2018/19,38,9,17,45,65,7
20,Southampton,2017/18,38,7,16,37,56,8
20,Southampton,2016/17,38,12,16,41,48,14
20,Southampton,2015/16,38,18,11,59,41,12
20,Southampton,2014/15,38,18,14,54,33,15
33,Watford,2021/22,38,6,27,34,77,4
33,Watford,2019/20,39,8,20,36,64,9
33,Watford,2018/19,38,14,16,52,59,7
33,Watford,2017/18,38,11,19,44,64,9
33,Watford,2016/17,38,11,20,40,68,7
14,Norwich-City,2021/22,38,5,26,23,84,6
14,Norwich-City,2019/20,38,5,27,26,75,5
14,Norwich-City,2015/16,38,9,22,39,67,5
36,West-Bromwich-Albion,2020/21,38,5,22,35,76,6
36,West-Bromwich-Albion,2017/18,38,6,19,31,56,10
36,West-Bromwich-Albion,2016/17,38,12,17,43,51,6
36,West-Bromwich-Albion,2015/16,38,10,15,34,48,11
36,West-Bromwich-Albion,2014/15,38,11,16,38,51,16
46,Cardiff-City,2018/19,38,10,24,34,69,10
159,Huddersfield-Town,2018/19,38,3,28,22,76,5
159,Huddersfield-Town,2017/18,38,9,19,28,58,10
45,Swansea-City,2017/18,38,8,21,28,56,9
45,Swansea-City,2016/17,38,12,21,45,70,8
45,Swansea-City,2015/16,38,12,15,42,52,9
45,Swansea-City,2014/15,38,16,14,46,49,13
42,Stoke-City,2017/18,38,7,19,35,68,6
42,Stoke-City,2016/17,38,11,16,41,56,11
42,Stoke-City,2015/16,38,14,15,41,55,10
42,Stoke-City,2014/15,38,15,14,48,45,9
41,Hull-City,2016/17,38,9,22,37,80,5
41,Hull-City,2014/15,38,8,19,33,51,10
13,Middlesbrough,2016/17,38,5,20,27,53,11
29,Sunderland,2016/17,38,6,26,29,69,6
29,Sunderland,2015/16,38,9,17,48,62,7
29,Sunderland,2014/15,38,7,14,31,53,13
